[13:41:38] [INFO] ============================================================
[13:41:38] [INFO]   BLUEPRINT LLM PIPELINE — FULL
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO] Root: C:\BlueprintLLM
[13:41:38] [INFO] Time: 2026-02-21 13:41:38
[13:41:38] [INFO] Last run: 2026-02-21T13:28:20.798370
[13:41:38] [INFO] Model: v0
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO] Found 47 new export(s)
[13:41:38] [INFO] Running: Analyzing Demo111.txt
[13:41:38] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.txt
[13:41:38] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.txt
[13:41:43] [INFO]   | NODE n18: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.600000"]
[13:41:43] [INFO]   | NODE n19: RigVMUnitNode [DisplayName="Z", Direction=Input, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n20: RigVMUnitNode [DisplayName="Result", Direction=Output, CPPType="FQuat", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/CoreUObject.Quat'", CPPTypeObjectPath="/Script/CoreUObject.Quat", DefaultValue="(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000)"]
[13:41:43] [INFO]   | NODE n21: RigVMUnitNode [DisplayName="Value", Direction=Input, CPPType="FQuat", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/CoreUObject.Quat'", CPPTypeObjectPath="/Script/CoreUObject.Quat", DefaultValue="(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000)"]
[13:41:43] [INFO]   | NODE n22: RigVMUnitNode [DisplayName="Z", Direction=Input, CPPType="double", DefaultValue="0.000000"]
[13:41:43] [INFO]   | NODE n23: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.500000"]
[13:41:43] [INFO]   | NODE n24: RigVMUnitNode [DisplayName="Value", Direction=Input, CPPType="FQuat", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/CoreUObject.Quat'", CPPTypeObjectPath="/Script/CoreUObject.Quat", DefaultValue="(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000)"]
[13:41:43] [INFO]   | NODE n25: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.600000"]
[13:41:43] [INFO]   | NODE n26: RigVMUnitNode [DisplayName="Z", Direction=Input, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n27: RigVMUnitNode [DisplayName="Result", Direction=Output, CPPType="FQuat", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/CoreUObject.Quat'", CPPTypeObjectPath="/Script/CoreUObject.Quat", DefaultValue="(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000)"]
[13:41:43] [INFO]   | NODE n28: RigVMUnitNode [DisplayName="Value", Direction=Input, CPPType="FQuat", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/CoreUObject.Quat'", CPPTypeObjectPath="/Script/CoreUObject.Quat", DefaultValue="(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000)"]
[13:41:43] [INFO]   | NODE n29: RigVMUnitNode [DisplayName="Z", Direction=Input, CPPType="double", DefaultValue="0.000000"]
[13:41:43] [INFO]   | NODE n30: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.800000"]
[13:41:43] [INFO]   | NODE n31: RigVMUnitNode [DisplayName="Z", Direction=Input, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n32: RigVMUnitNode [DisplayName="Z", Direction=Input, CPPType="double", DefaultValue="0.000000"]
[13:41:43] [INFO]   | NODE n33: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.800000"]
[13:41:43] [INFO]   | NODE n34: RigVMUnitNode [DisplayName="Z", Direction=Input, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n35: RigVMUnitNode [DisplayName="Z", Direction=Input, CPPType="double", DefaultValue="0.000000"]
[13:41:43] [INFO]   | NODE n36: RigVMUnitNode [DisplayName="Value", Direction=Input, CPPType="FQuat", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/CoreUObject.Quat'", CPPTypeObjectPath="/Script/CoreUObject.Quat", DefaultValue="(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000)"]
[13:41:43] [INFO]   | NODE n37: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.500000"]
[13:41:43] [INFO]   | NODE n38: RigVMUnitNode [DisplayName="Z", Direction=Input, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n39: RigVMUnitNode [DisplayName="Result", Direction=Output, CPPType="FQuat", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/CoreUObject.Quat'", CPPTypeObjectPath="/Script/CoreUObject.Quat", DefaultValue="(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000)"]
[13:41:43] [INFO]   | NODE n40: RigVMUnitNode [DisplayName="Value", Direction=Input, CPPType="FQuat", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/CoreUObject.Quat'", CPPTypeObjectPath="/Script/CoreUObject.Quat", DefaultValue="(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000)"]
[13:41:43] [INFO]   | NODE n41: RigVMUnitNode [DisplayName="Z", Direction=Input, CPPType="double", DefaultValue="0.000000"]
[13:41:43] [INFO]   | NODE n42: RigVMUnitNode [DisplayName="Value", Direction=Input, CPPType="FQuat", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/CoreUObject.Quat'", CPPTypeObjectPath="/Script/CoreUObject.Quat", DefaultValue="(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000)"]
[13:41:43] [INFO]   | NODE n43: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.500000"]
[13:41:43] [INFO]   | NODE n44: RigVMUnitNode [DisplayName="Z", Direction=Input, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n45: RigVMUnitNode [DisplayName="Result", Direction=Output, CPPType="FQuat", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/CoreUObject.Quat'", CPPTypeObjectPath="/Script/CoreUObject.Quat", DefaultValue="(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000)"]
[13:41:43] [INFO]   | NODE n46: RigVMUnitNode [DisplayName="Value", Direction=Input, CPPType="FQuat", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/CoreUObject.Quat'", CPPTypeObjectPath="/Script/CoreUObject.Quat", DefaultValue="(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000)"]
[13:41:43] [INFO]   | NODE n47: RigVMCommentNode [CommentText="arm_right_twist_swing", Position=(X=-2220.787842,Y=-778.582031), Size=(X=2336.000000,Y=3056.000000)]
[13:41:43] [INFO]   | NODE n48: RigVMCommentNode [CommentText="arm_left_swing_twist", Position=(X=-4540.788086,Y=-794.582031), Size=(X=2128.000000,Y=3072.000000)]
[13:41:43] [INFO]   | NODE n49: RigVMCommentNode [CommentText="thigh_left_swing_twist", Position=(X=355.211914,Y=-746.582031), Size=(X=2624.000000,Y=3104.000000)]
[13:41:43] [INFO]   | NODE n50: RigVMCommentNode [CommentText="thigh_right_swing_twist", Position=(X=3219.211914,Y=-650.582031), Size=(X=2960.000000,Y=3056.000000)]
[13:41:43] [INFO]   | NODE n51: RigVMUnitNode [DisplayName="Z", Direction=Input, CPPType="double", DefaultValue="0.000000"]
[13:41:43] [INFO]   | NODE n52: RigVMUnitNode [DisplayName="Value", Direction=Input, CPPType="FQuat", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/CoreUObject.Quat'", CPPTypeObjectPath="/Script/CoreUObject.Quat", DefaultValue="(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000)"]
[13:41:43] [INFO]   | NODE n53: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.500000"]
[13:41:43] [INFO]   | NODE n54: RigVMUnitNode [DisplayName="Z", Direction=Input, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n55: RigVMUnitNode [DisplayName="Result", Direction=Output, CPPType="FQuat", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/CoreUObject.Quat'", CPPTypeObjectPath="/Script/CoreUObject.Quat", DefaultValue="(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000)"]
[13:41:43] [INFO]   | NODE n56: RigVMUnitNode [DisplayName="Value", Direction=Input, CPPType="FQuat", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/CoreUObject.Quat'", CPPTypeObjectPath="/Script/CoreUObject.Quat", DefaultValue="(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000)"]
[13:41:43] [INFO]   | NODE n57: RigVMUnitNode [DisplayName="Execute", Direction=Input, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n58: RigVMUnitNode [DisplayName="Z", Direction=Input, CPPType="double", DefaultValue="0.000000"]
[13:41:43] [INFO]   | NODE n59: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.500000"]
[13:41:43] [INFO]   | NODE n60: RigVMUnitNode [DisplayName="Z", Direction=Input, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n61: RigVMUnitNode [DisplayName="Z", Direction=Input, CPPType="double", DefaultValue="0.000000"]
[13:41:43] [INFO]   | NODE n62: RigVMUnitNode [DisplayName="Value", Direction=Input, CPPType="FQuat", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/CoreUObject.Quat'", CPPTypeObjectPath="/Script/CoreUObject.Quat", DefaultValue="(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000)"]
[13:41:43] [INFO]   | NODE n63: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.500000"]
[13:41:43] [INFO]   | NODE n64: RigVMUnitNode [DisplayName="Z", Direction=Input, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n65: RigVMUnitNode [DisplayName="Result", Direction=Output, CPPType="FQuat", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/CoreUObject.Quat'", CPPTypeObjectPath="/Script/CoreUObject.Quat", DefaultValue="(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000)"]
[13:41:43] [INFO]   | NODE n66: RigVMUnitNode [DisplayName="Value", Direction=Input, CPPType="FQuat", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/CoreUObject.Quat'", CPPTypeObjectPath="/Script/CoreUObject.Quat", DefaultValue="(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000)"]
[13:41:43] [INFO]   | NODE n67: RigVMUnitNode [DisplayName="Z", Direction=Input, CPPType="double", DefaultValue="0.000000"]
[13:41:43] [INFO]   | NODE n68: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.500000"]
[13:41:43] [INFO]   | NODE n69: RigVMUnitNode [DisplayName="Z", Direction=Input, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n70: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.200000"]
[13:41:43] [INFO]   | NODE n71: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.200000"]
[13:41:43] [INFO]   | NODE n72: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.400000"]
[13:41:43] [INFO]   | NODE n73: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.400000"]
[13:41:43] [INFO]   | NODE n74: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n75: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n76: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.333000"]
[13:41:43] [INFO]   | NODE n77: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n78: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.667000"]
[13:41:43] [INFO]   | NODE n79: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n80: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n81: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n82: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.333000"]
[13:41:43] [INFO]   | NODE n83: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.667000"]
[13:41:43] [INFO]   | NODE n84: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n85: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n86: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n87: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n88: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.333000"]
[13:41:43] [INFO]   | NODE n89: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.667000"]
[13:41:43] [INFO]   | NODE n90: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n91: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n92: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n93: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n94: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.333000"]
[13:41:43] [INFO]   | NODE n95: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.667000"]
[13:41:43] [INFO]   | NODE n96: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n97: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n98: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n99: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n100: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.333000"]
[13:41:43] [INFO]   | NODE n101: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.667000"]
[13:41:43] [INFO]   | NODE n102: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n103: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n104: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n105: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n106: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.333000"]
[13:41:43] [INFO]   | NODE n107: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.667000"]
[13:41:43] [INFO]   | NODE n108: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n109: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n110: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n111: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n112: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.333000"]
[13:41:43] [INFO]   | NODE n113: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.667000"]
[13:41:43] [INFO]   | NODE n114: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n115: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n116: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n117: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n118: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.333000"]
[13:41:43] [INFO]   | NODE n119: RigVMUnitNode [DisplayName="T", Direction=Input, CPPType="float", DefaultValue="0.667000"]
[13:41:43] [INFO]   | NODE n120: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n121: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n122: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n123: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n124: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n125: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n126: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n127: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n128: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n129: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n130: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n131: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n132: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n133: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n134: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n135: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n136: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n137: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n138: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n139: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n140: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n141: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n142: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n143: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n144: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n145: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n146: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n147: RigVMUnitNode [DisplayName="Z", Direction=Output, CPPType="double", DefaultValue="1.000000"]
[13:41:43] [INFO]   | NODE n148: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n149: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n150: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n151: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n152: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n153: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n154: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n155: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n156: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n157: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
