[14:00:01] [INFO] ============================================================
[14:00:01] [INFO]   BLUEPRINT LLM PIPELINE — DATA-ONLY
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO] Root: C:\BlueprintLLM
[14:00:01] [INFO] Time: 2026-02-21 14:00:01
[14:00:01] [INFO] Last run: 2026-02-21T13:41:38.533179
[14:00:01] [INFO] Model: v0
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO] Found 47 new export(s)
[14:00:01] [INFO] Running: Analyzing Demo111.dsl.txt
[14:00:01] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.txt
[14:00:01] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.txt
[14:00:11] [INFO]   |   [!] [EventGraph] Node n3 (GetPlayerPawn) is disconnected
[14:00:11] [INFO]   |   [!] [EventGraph] Node n8 (_MACRO_) is disconnected
[14:00:11] [INFO]   |   [!] [EventGraph] Node n10 (GetPlayerPawn) is disconnected
[14:00:11] [INFO]   |   [!] [EventGraph] Node n5 (GetVar) is disconnected
[14:00:11] [INFO] Running: Validating Demo120.dsl_auto.dsl
[14:00:11] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo120.dsl_auto.dsl
[14:00:11] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo120.dsl_auto.dsl
[14:00:11] [INFO]   | ============================================================
[14:00:11] [INFO]   | 
[14:00:11] [INFO]   | Valid: YES
[14:00:11] [INFO]   | 
[14:00:11] [INFO]   | Stats:
[14:00:11] [INFO]   |   nodes: 0
[14:00:11] [INFO]   |   exec_connections: 0
[14:00:11] [INFO]   |   data_connections: 0
[14:00:11] [INFO]   |   variables: 0
[14:00:11] [INFO]   | 
[14:00:11] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[14:00:11] [INFO] Running: Validating Demo120_auto.dsl
[14:00:11] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo120_auto.dsl
[14:00:11] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo120_auto.dsl
[14:00:11] [INFO]   | ============================================================
[14:00:11] [INFO]   | 
[14:00:11] [INFO]   | Valid: YES
[14:00:11] [INFO]   | 
[14:00:11] [INFO]   | Stats:
[14:00:11] [INFO]   |   nodes: 16
[14:00:11] [INFO]   |   exec_connections: 0
[14:00:11] [INFO]   |   data_connections: 0
[14:00:11] [INFO]   |   variables: 0
[14:00:11] [INFO]   | 
[14:00:11] [INFO]   | Warnings:
[14:00:11] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n2) — may be valid, not in vocabulary yet
[14:00:11] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlayerPawn (node n3) — may be valid, not in vocabulary yet
[14:00:11] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n6) — may be valid, not in vocabulary yet
[14:00:11] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n8) — may be valid, not in vocabulary yet
[14:00:11] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n9) — may be valid, not in vocabulary yet
[14:00:11] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlayerPawn (node n10) — may be valid, not in vocabulary yet
[14:00:11] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n12) — may be valid, not in vocabulary yet
[14:00:11] [INFO]   |   [!] [EventGraph] Unknown node type: GetController (node n13) — may be valid, not in vocabulary yet
[14:00:11] [INFO]   |   [!] [EventGraph] Unknown node type: Set (node n15) — may be valid, not in vocabulary yet
[14:00:11] [INFO]   |   [!] [EventGraph] Unknown node type: GetTransform (node n16) — may be valid, not in vocabulary yet
[14:00:11] [INFO]   |   [!] [EventGraph] Node n15 (Set) is disconnected
[14:00:11] [INFO]   |   [!] [EventGraph] Node n6 (_MACRO_) is disconnected
[14:00:11] [INFO]   |   [!] [EventGraph] Node n10 (GetPlayerPawn) is disconnected
[14:00:11] [INFO]   |   [!] [EventGraph] Node n16 (GetTransform) is disconnected
[14:00:11] [INFO]   |   [!] [EventGraph] Node n7 (GetVar) is disconnected
[14:00:11] [INFO]   |   [!] [EventGraph] Node n9 (UnknownMath) is disconnected
[14:00:11] [INFO]   |   [!] [EventGraph] Node n12 (_MACRO_) is disconnected
[14:00:11] [INFO]   |   [!] [EventGraph] Node n3 (GetPlayerPawn) is disconnected
[14:00:11] [INFO]   |   [!] [EventGraph] Node n4 (Branch) is disconnected
[14:00:11] [INFO]   |   [!] [EventGraph] Node n11 (CastToCharacter) is disconnected
[14:00:11] [INFO]   |   [!] [EventGraph] Node n13 (GetController) is disconnected
[14:00:11] [INFO]   |   [!] [EventGraph] Node n14 (CastToPlayerController) is disconnected
[14:00:11] [INFO]   |   [!] [EventGraph] Node n2 (UnknownMath) is disconnected
[14:00:11] [INFO]   |   [!] [EventGraph] Node n5 (GetVar) is disconnected
[14:00:11] [INFO]   |   [!] [EventGraph] Node n8 (_MACRO_) is disconnected
[14:00:11] [INFO]   |   [!] [EventGraph] Node n1 (Branch) is disconnected
[14:00:11] [INFO] Running: Validating Demo121.dsl_auto.dsl
[14:00:11] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo121.dsl_auto.dsl
[14:00:11] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo121.dsl_auto.dsl
[14:00:11] [INFO]   | ============================================================
[14:00:11] [INFO]   | 
[14:00:11] [INFO]   | Valid: YES
[14:00:11] [INFO]   | 
[14:00:11] [INFO]   | Stats:
[14:00:11] [INFO]   |   nodes: 0
[14:00:11] [INFO]   |   exec_connections: 0
[14:00:11] [INFO]   |   data_connections: 0
[14:00:11] [INFO]   |   variables: 0
[14:00:11] [INFO]   | 
[14:00:11] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[14:00:11] [INFO] Running: Validating Demo121_auto.dsl
[14:00:11] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo121_auto.dsl
[14:00:12] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo121_auto.dsl
[14:00:12] [INFO]   | ============================================================
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Valid: YES
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Stats:
[14:00:12] [INFO]   |   nodes: 30
[14:00:12] [INFO]   |   exec_connections: 0
[14:00:12] [INFO]   |   data_connections: 0
[14:00:12] [INFO]   |   variables: 0
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Warnings:
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n1) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n4) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n7) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: SetCollisionObjectType (node n8) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: SpawnSystemAtLocation (node n9) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_VectorToRotator (node n10) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: GetMass (node n13) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n14) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n17) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Destroy (node n20) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n26) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: SetActorScale3D (node n27) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_DoubleToVector (node n28) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Node n28 (Conv_DoubleToVector) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n14 (UnknownMath) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n21 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Event node n3 (Event_CustomEvent) has no connections
[14:00:12] [INFO]   |   [!] [EventGraph] Node n12 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n19 (Branch) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n10 (Conv_VectorToRotator) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n11 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n25 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n24 (Branch) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n23 (Sequence) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n5 (Delay) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n29 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n27 (SetActorScale3D) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n6 (DestroyActor) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n2 (Sequence) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n8 (SetCollisionObjectType) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n13 (GetMass) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n9 (SpawnSystemAtLocation) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n17 (UnknownMath) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Event node n1 (Event_Unknown) has no connections
[14:00:12] [INFO]   |   [!] [EventGraph] Node n7 (UnknownMath) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n4 (_MACRO_) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n30 (SetSimulatePhysics) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n20 (Destroy) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n22 (SetMaterial) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n18 (SetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n16 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n15 (AddImpulse) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n26 (UnknownMath) is disconnected
[14:00:12] [INFO] Running: Validating Demo122.dsl_auto.dsl
[14:00:12] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo122.dsl_auto.dsl
[14:00:12] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo122.dsl_auto.dsl
[14:00:12] [INFO]   | ============================================================
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Valid: YES
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Stats:
[14:00:12] [INFO]   |   nodes: 0
[14:00:12] [INFO]   |   exec_connections: 0
[14:00:12] [INFO]   |   data_connections: 0
[14:00:12] [INFO]   |   variables: 0
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[14:00:12] [INFO] Running: Validating Demo122_auto.dsl
[14:00:12] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo122_auto.dsl
[14:00:12] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo122_auto.dsl
[14:00:12] [INFO]   | ============================================================
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Valid: YES
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Stats:
[14:00:12] [INFO]   |   nodes: 4
[14:00:12] [INFO]   |   exec_connections: 0
[14:00:12] [INFO]   |   data_connections: 0
[14:00:12] [INFO]   |   variables: 0
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Warnings:
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: SetConstrainedComponents (node n2) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Node n2 (SetConstrainedComponents) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n1 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n4 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n3 (GetVar) is disconnected
[14:00:12] [INFO] Running: Validating Demo123.dsl_auto.dsl
[14:00:12] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo123.dsl_auto.dsl
[14:00:12] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo123.dsl_auto.dsl
[14:00:12] [INFO]   | ============================================================
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Valid: YES
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Stats:
[14:00:12] [INFO]   |   nodes: 0
[14:00:12] [INFO]   |   exec_connections: 0
[14:00:12] [INFO]   |   data_connections: 0
[14:00:12] [INFO]   |   variables: 0
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[14:00:12] [INFO] Running: Validating Demo123_auto.dsl
[14:00:12] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo123_auto.dsl
[14:00:12] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo123_auto.dsl
[14:00:12] [INFO]   | ============================================================
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Valid: YES
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Stats:
[14:00:12] [INFO]   |   nodes: 2
[14:00:12] [INFO]   |   exec_connections: 0
[14:00:12] [INFO]   |   data_connections: 0
[14:00:12] [INFO]   |   variables: 0
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Warnings:
[14:00:12] [INFO]   |   [!] [EventGraph] Node n2 (GetActorLocation) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n1 (GetVar) is disconnected
[14:00:12] [INFO] Running: Validating Demo124.dsl_auto.dsl
[14:00:12] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo124.dsl_auto.dsl
[14:00:12] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo124.dsl_auto.dsl
[14:00:12] [INFO]   | ============================================================
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Valid: YES
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Stats:
[14:00:12] [INFO]   |   nodes: 0
[14:00:12] [INFO]   |   exec_connections: 0
[14:00:12] [INFO]   |   data_connections: 0
[14:00:12] [INFO]   |   variables: 0
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[14:00:12] [INFO] Running: Validating Demo124_auto.dsl
[14:00:12] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo124_auto.dsl
[14:00:12] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo124_auto.dsl
[14:00:12] [INFO]   | ============================================================
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Valid: YES
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Stats:
[14:00:12] [INFO]   |   nodes: 6
[14:00:12] [INFO]   |   exec_connections: 0
[14:00:12] [INFO]   |   data_connections: 0
[14:00:12] [INFO]   |   variables: 0
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Warnings:
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: SetPercent (node n2) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: SetFillColorAndOpacity (node n4) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Node n4 (SetFillColorAndOpacity) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n5 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n2 (SetPercent) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Event node n3 (Event_CustomEvent) has no connections
[14:00:12] [INFO]   |   [!] [EventGraph] Node n6 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Event node n1 (Event_CustomEvent) has no connections
[14:00:12] [INFO] Running: Validating Demo125.dsl_auto.dsl
[14:00:12] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo125.dsl_auto.dsl
[14:00:12] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo125.dsl_auto.dsl
[14:00:12] [INFO]   | ============================================================
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Valid: YES
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Stats:
[14:00:12] [INFO]   |   nodes: 0
[14:00:12] [INFO]   |   exec_connections: 0
[14:00:12] [INFO]   |   data_connections: 0
[14:00:12] [INFO]   |   variables: 0
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[14:00:12] [INFO] Running: Validating Demo125_auto.dsl
[14:00:12] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo125_auto.dsl
[14:00:12] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo125_auto.dsl
[14:00:12] [INFO]   | ============================================================
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Valid: YES
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Stats:
[14:00:12] [INFO]   |   nodes: 109
[14:00:12] [INFO]   |   exec_connections: 0
[14:00:12] [INFO]   |   data_connections: 0
[14:00:12] [INFO]   |   variables: 0
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Warnings:
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n3) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Jump (node n5) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: StopJumping (node n6) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Try (node n7) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Activate (node n10) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Deactivate (node n12) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n17) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n19) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: SphereTraceSingle (node n20) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: BreakHitResult (node n22) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n23) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n25) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Vector_Up (node n26) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n27) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: LaunchCharacter (node n30) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: IsFalling (node n31) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_VectorToRotator (node n36) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Activate (node n51) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Activate (node n53) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Activate (node n56) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: SetColorParameter (node n65) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: IsMovingOnGround (node n68) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Deactivate (node n71) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Jump (node n83) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Aim (node n84) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n85) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Aim (node n86) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Move (node n87) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n88) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Move (node n89) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n90) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n91) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n92) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Aim (node n93) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: GetTimeSeconds (node n98) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: GetTimeSeconds (node n100) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n102) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n103) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Activate (node n106) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Jump (node n109) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Node n49 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n66 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n14 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n55 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n50 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n97 (Branch) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n63 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n29 (Branch) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n87 (Move) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n30 (LaunchCharacter) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n33 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n89 (Move) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n105 (Branch) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n46 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n75 (SetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n52 (Sequence) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n12 (Deactivate) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n77 (SetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n48 (SetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n39 (SetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n15 (GetActorLocation) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n83 (Jump) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n102 (UnknownMath) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Event node n92 (Event_Unknown) has no connections
[14:00:12] [INFO]   |   [!] [EventGraph] Event node n94 (Event_CustomEvent) has no connections
[14:00:12] [INFO]   |   [!] [EventGraph] Node n96 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n18 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n9 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n36 (Conv_VectorToRotator) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n57 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Event node n62 (Event_BeginPlay) has no connections
[14:00:12] [INFO]   |   [!] [EventGraph] Node n64 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Event node n90 (Event_Unknown) has no connections
[14:00:12] [INFO]   |   [!] [EventGraph] Node n23 (UnknownMath) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n58 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n93 (Aim) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n98 (GetTimeSeconds) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n108 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n67 (GetVar) is disconnected
