[20260222_020001] Starting pipeline: full
Command: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\11_pipeline_orchestrator.py --full

GPU: NVIDIA GeForce RTX 4070 (12 GB) -> Using 3B model
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   BLUEPRINT LLM PIPELINE — FULL
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] Root: C:\BlueprintLLM
[02:00:04] [INFO] Time: 2026-02-22 02:00:04
[02:00:04] [INFO] Last run: 2026-02-22T01:00:03.803948
[02:00:04] [INFO] Model: v0
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] No new exports found. Skipping.
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   STEP 2: Validate DSL Files
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] Running: Validating Demo111_auto.dsl
[02:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo111_auto.dsl
[02:00:04] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo111_auto.dsl
[02:00:07] [INFO]   |   [!] [EventGraph] Node n42 (Sequence) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n27 (SetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n20 (UnCrouch) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n25 (SetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n69 (FireWeapon) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n64 (GetController) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n24 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n6 (StopJumping) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n37 (UnknownMath) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n14 (_MACRO_) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n55 (IsCrouching) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n62 (Open) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n8 (GetRightVector) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n29 (SetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n39 (BooleanNOT) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n40 (Branch) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n46 (Stop_Sprint) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n50 (BooleanNOT) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n51 (SetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n61 (Character_Interact) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n11 (AddMappingContext) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n5 (GetControlRotation) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Event node n12 (Event_BeginPlay) has no connections
[02:00:07] [INFO]   |   [!] [EventGraph] Node n16 (SetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n2 (AddControllerYawInput) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n17 (Crouch) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n33 (Jump) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Event node n22 (Event_CustomEvent) has no connections
[02:00:07] [INFO]   |   [!] [EventGraph] Node n34 (GetActorLocation) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n38 (UnknownMath) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n28 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n48 (IsFalling) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n63 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n57 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n31 (SetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n66 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Event node n18 (Event_CustomEvent) has no connections
[02:00:07] [INFO]   |   [!] [EventGraph] Node n41 (SphereTraceSingle) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n36 (GetUpVector) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n56 (BooleanNOT) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n58 (BeginSettings) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n19 (SetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n47 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n21 (_MACRO_) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n68 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n53 (Branch) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n3 (AddMovementInput) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n7 (GetForwardVector) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n30 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n45 (Start_Sprint) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n49 (Branch) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n44 (Stop_Crouch) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n54 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n60 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n10 (CastToPlayerController) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n32 (Lerp) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Event node n15 (Event_CustomEvent) has no connections
[02:00:07] [INFO]   |   [!] [EventGraph] Event node n26 (Event_CustomEvent) has no connections
[02:00:07] [INFO]   |   [!] [EventGraph] Node n52 (ClampFloat) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n35 (GetActorRotation) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n65 (CastToPlayerController) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n13 (GetController) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Event node n67 (EventToggleAttachment) has no connections
[02:00:07] [INFO]   |   [!] [EventGraph] Node n4 (AddMovementInput) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n1 (AddControllerPitchInput) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n43 (Start_Crouch) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n59 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n9 (GetControlRotation) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n23 (SetVar) is disconnected
[02:00:07] [INFO] Running: Validating fhfhgytr102_auto.dsl
[02:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr102_auto.dsl
[02:00:07] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr102_auto.dsl
[02:00:07] [INFO]   | ============================================================
[02:00:07] [INFO]   | 
[02:00:07] [INFO]   | Valid: YES
[02:00:07] [INFO]   | 
[02:00:07] [INFO]   | Stats:
[02:00:07] [INFO]   |   nodes: 22
[02:00:07] [INFO]   |   exec_connections: 0
[02:00:07] [INFO]   |   data_connections: 0
[02:00:07] [INFO]   |   variables: 0
[02:00:07] [INFO]   | 
[02:00:07] [INFO]   | Warnings:
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n1) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: RLerp (node n5) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: DegSin (node n8) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n9) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n10) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: DegCos (node n11) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: Multicast (node n16) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: MakeRotFromX (node n17) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: NormalizedDeltaRotator (node n18) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Event node n1 (Event_Unknown) has no connections
[02:00:07] [INFO]   |   [!] [EventGraph] Node n18 (NormalizedDeltaRotator) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n8 (DegSin) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n6 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n4 (SetWorldRotation) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Event node n14 (Event_CustomEvent) has no connections
[02:00:07] [INFO]   |   [!] [EventGraph] Node n21 (Branch) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n12 (GetActorRotation) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n13 (GetActorRotation) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n2 (SetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n22 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n19 (SetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n17 (MakeRotFromX) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n16 (Multicast) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n9 (UnknownMath) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n20 (SetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n11 (DegCos) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n3 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n5 (RLerp) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n10 (UnknownMath) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n15 (SetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n7 (GetActorRotation) is disconnected
[02:00:07] [INFO] Running: Validating fhfhgytr103_auto.dsl
[02:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr103_auto.dsl
[02:00:07] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr103_auto.dsl
[02:00:07] [INFO]   | ============================================================
[02:00:07] [INFO]   | 
[02:00:07] [INFO]   | Valid: YES
[02:00:07] [INFO]   | 
[02:00:07] [INFO]   | Stats:
[02:00:07] [INFO]   |   nodes: 17
[02:00:07] [INFO]   |   exec_connections: 0
[02:00:07] [INFO]   |   data_connections: 0
[02:00:07] [INFO]   |   variables: 0
[02:00:07] [INFO]   | 
[02:00:07] [INFO]   | Warnings:
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: CreateSaveGameObject (node n1) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: DoesSaveGameExist (node n2) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n5) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: LoadGameFromSlot (node n6) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: CastToObject (node n8) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: CreateSaveWeapon (node n9) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: SaveGameToSlot (node n10) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: Save (node n17) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Node n13 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n10 (SaveGameToSlot) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n14 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n12 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n1 (CreateSaveGameObject) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n9 (CreateSaveWeapon) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Event node n5 (Event_Unknown) has no connections
[02:00:07] [INFO]   |   [!] [EventGraph] Node n11 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n3 (Branch) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n4 (SetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n6 (LoadGameFromSlot) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Event node n15 (Event_CustomEvent) has no connections
[02:00:07] [INFO]   |   [!] [EventGraph] Node n8 (CastToObject) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n16 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n7 (SetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n17 (Save) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n2 (DoesSaveGameExist) is disconnected
[02:00:07] [INFO] Running: Validating fhfhgytr104_auto.dsl
[02:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr104_auto.dsl
[02:00:07] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr104_auto.dsl
[02:00:07] [INFO]   | ============================================================
[02:00:07] [INFO]   | 
[02:00:07] [INFO]   | Valid: YES
[02:00:07] [INFO]   | 
[02:00:07] [INFO]   | Stats:
[02:00:07] [INFO]   |   nodes: 7
[02:00:07] [INFO]   |   exec_connections: 0
[02:00:07] [INFO]   |   data_connections: 0
[02:00:07] [INFO]   |   variables: 0
[02:00:07] [INFO]   | 
[02:00:07] [INFO]   | Warnings:
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: K2_AttachToComponent (node n1) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: RemoveAttachment (node n5) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: GetSocketTransform (node n7) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Node n4 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n2 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n7 (GetSocketTransform) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n1 (K2_AttachToComponent) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n5 (RemoveAttachment) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n3 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n6 (GetVar) is disconnected
[02:00:07] [INFO] Running: Validating fhfhgytr105_auto.dsl
[02:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr105_auto.dsl
[02:00:07] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr105_auto.dsl
[02:00:07] [INFO]   | ============================================================
[02:00:07] [INFO]   | 
[02:00:07] [INFO]   | Valid: YES
[02:00:07] [INFO]   | 
[02:00:07] [INFO]   | Stats:
[02:00:07] [INFO]   |   nodes: 7
[02:00:07] [INFO]   |   exec_connections: 0
[02:00:07] [INFO]   |   data_connections: 0
[02:00:07] [INFO]   |   variables: 0
[02:00:07] [INFO]   | 
[02:00:07] [INFO]   | Warnings:
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n1) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: SetColorAndOpacity (node n4) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n6) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_StringToText (node n7) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Node n7 (Conv_StringToText) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n3 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n6 (SetText) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Event node n1 (Event_Unknown) has no connections
[02:00:07] [INFO]   |   [!] [EventGraph] Node n2 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n5 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n4 (SetColorAndOpacity) is disconnected
[02:00:07] [INFO] Running: Validating fhfhgytr106_auto.dsl
[02:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr106_auto.dsl
[02:00:07] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr106_auto.dsl
[02:00:07] [INFO]   | ============================================================
[02:00:07] [INFO]   | 
[02:00:07] [INFO]   | Valid: YES
[02:00:07] [INFO]   | 
[02:00:07] [INFO]   | Stats:
[02:00:07] [INFO]   |   nodes: 17
[02:00:07] [INFO]   |   exec_connections: 0
[02:00:07] [INFO]   |   data_connections: 0
[02:00:07] [INFO]   |   variables: 0
[02:00:07] [INFO]   | 
[02:00:07] [INFO]   | Warnings:
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n1) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_StringToText (node n3) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: SetColorAndOpacity (node n4) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n6) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n7) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_IntToString (node n9) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_TextToString (node n10) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_StringToInt (node n11) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_IntToString (node n15) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_IntToString (node n17) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Node n1 (SetText) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n10 (Conv_TextToString) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n5 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n7 (UnknownMath) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n15 (Conv_IntToString) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n4 (SetColorAndOpacity) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n2 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n11 (Conv_StringToInt) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n12 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n8 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n9 (Conv_IntToString) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n6 (UnknownMath) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n14 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n16 (SubtractInt) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n17 (Conv_IntToString) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n3 (Conv_StringToText) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n13 (AddInt) is disconnected
[02:00:07] [INFO] Running: Validating fhfhgytr107_auto.dsl
[02:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr107_auto.dsl
[02:00:07] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr107_auto.dsl
[02:00:07] [INFO]   | ============================================================
[02:00:07] [INFO]   | 
[02:00:07] [INFO]   | Valid: YES
[02:00:07] [INFO]   | 
[02:00:07] [INFO]   | Stats:
[02:00:07] [INFO]   |   nodes: 157
[02:00:07] [INFO]   |   exec_connections: 0
[02:00:07] [INFO]   |   data_connections: 0
[02:00:07] [INFO]   |   variables: 0
[02:00:07] [INFO]   | 
[02:00:07] [INFO]   | Warnings:
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: GetViewportSize (node n2) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n4) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n5) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n8) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n12) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n14) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: AddChildToCanvas (node n17) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: SetPosition (node n18) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_IntToDouble (node n19) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: DegCos (node n21) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n23) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n25) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: DegSin (node n28) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n30) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n32) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: GetAllChildren (node n34) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n35) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n37) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n38) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: SlotAsCanvasSlot (node n39) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: SetPosition (node n40) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: RotateAngleAxis (node n42) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n43) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: MakeRotFromX (node n48) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: SetRenderTransformAngle (node n50) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_IntToDouble (node n51) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: SetAnchors (node n52) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: RotateAngleAxis (node n54) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: SetRenderTransformAngle (node n55) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: SetAlignment (node n59) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n61) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n63) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: GetSocketTransform (node n64) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n65) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlayerController (node n66) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: ProjectWorldToScreen (node n67) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: ScreenToViewport (node n69) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: GetSocketTransform (node n72) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlayerController (node n73) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: ProjectWorldToScreen (node n74) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: ScreenToViewport (node n75) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: SetPosition (node n76) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: SlotAsCanvasSlot (node n78) — may be valid, not in vocabulary yet
