[20260221_150000] Starting pipeline: data-only
Command: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\11_pipeline_orchestrator.py --data-only

[15:00:00] [INFO] ============================================================
[15:00:00] [INFO]   BLUEPRINT LLM PIPELINE — DATA-ONLY
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO] Root: C:\BlueprintLLM
[15:00:00] [INFO] Time: 2026-02-21 15:00:00
[15:00:00] [INFO] Last run: 2026-02-21T14:00:01.823337
[15:00:00] [INFO] Model: v0
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO] Found 47 new export(s)
[15:00:00] [INFO] Running: Analyzing Demo111.dsl.dsl.txt
[15:00:00] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.dsl.txt
[15:00:00] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.dsl.txt
[15:00:14] [INFO]   | Warnings:
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: StopJumping (node n1) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: Jump (node n2) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n3) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n4) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n5) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n6) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: Move (node n7) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: Move (node n8) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: Aim (node n9) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: Aim (node n10) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: Aim (node n11) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Node n10 (Aim) is disconnected
[15:00:14] [INFO]   |   [!] [EventGraph] Event node n3 (Event_Unknown) has no connections
[15:00:14] [INFO]   |   [!] [EventGraph] Node n7 (Move) is disconnected
[15:00:14] [INFO]   |   [!] [EventGraph] Event node n4 (Event_Unknown) has no connections
[15:00:14] [INFO]   |   [!] [EventGraph] Node n8 (Move) is disconnected
[15:00:14] [INFO]   |   [!] [EventGraph] Node n2 (Jump) is disconnected
[15:00:14] [INFO]   |   [!] [EventGraph] Event node n5 (Event_Unknown) has no connections
[15:00:14] [INFO]   |   [!] [EventGraph] Node n1 (StopJumping) is disconnected
[15:00:14] [INFO]   |   [!] [EventGraph] Node n9 (Aim) is disconnected
[15:00:14] [INFO]   |   [!] [EventGraph] Node n11 (Aim) is disconnected
[15:00:14] [INFO]   |   [!] [EventGraph] Event node n6 (Event_Unknown) has no connections
[15:00:14] [INFO] Running: Validating DemoBP_ThirdPersonController.dsl.dsl_auto.dsl
[15:00:14] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoBP_ThirdPersonController.dsl.dsl_auto.dsl
[15:00:14] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoBP_ThirdPersonController.dsl.dsl_auto.dsl
[15:00:14] [INFO]   | ============================================================
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Valid: YES
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Stats:
[15:00:14] [INFO]   |   nodes: 0
[15:00:14] [INFO]   |   exec_connections: 0
[15:00:14] [INFO]   |   data_connections: 0
[15:00:14] [INFO]   |   variables: 0
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:14] [INFO] Running: Validating DemoBP_ThirdPersonController.dsl_auto.dsl
[15:00:14] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoBP_ThirdPersonController.dsl_auto.dsl
[15:00:14] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoBP_ThirdPersonController.dsl_auto.dsl
[15:00:14] [INFO]   | ============================================================
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Valid: YES
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Stats:
[15:00:14] [INFO]   |   nodes: 0
[15:00:14] [INFO]   |   exec_connections: 0
[15:00:14] [INFO]   |   data_connections: 0
[15:00:14] [INFO]   |   variables: 0
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:14] [INFO] Running: Validating DemoBP_ThirdPersonController_auto.dsl
[15:00:14] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoBP_ThirdPersonController_auto.dsl
[15:00:14] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoBP_ThirdPersonController_auto.dsl
[15:00:14] [INFO]   | ============================================================
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Valid: YES
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Stats:
[15:00:14] [INFO]   |   nodes: 9
[15:00:14] [INFO]   |   exec_connections: 0
[15:00:14] [INFO]   |   data_connections: 0
[15:00:14] [INFO]   |   variables: 0
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Warnings:
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: AddMappingContext (node n2) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: IsLocalPlayerController (node n4) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: AddToPlayerScreen (node n6) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: AddMappingContext (node n7) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlatformName (node n9) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Node n4 (IsLocalPlayerController) is disconnected
[15:00:14] [INFO]   |   [!] [EventGraph] Node n2 (AddMappingContext) is disconnected
[15:00:14] [INFO]   |   [!] [EventGraph] Node n6 (AddToPlayerScreen) is disconnected
[15:00:14] [INFO]   |   [!] [EventGraph] Event node n1 (Event_BeginPlay) has no connections
[15:00:14] [INFO]   |   [!] [EventGraph] Node n7 (AddMappingContext) is disconnected
[15:00:14] [INFO]   |   [!] [EventGraph] Node n9 (GetPlatformName) is disconnected
[15:00:14] [INFO]   |   [!] [EventGraph] Node n5 (Branch) is disconnected
[15:00:14] [INFO]   |   [!] [EventGraph] Node n3 (Sequence) is disconnected
[15:00:14] [INFO]   |   [!] [EventGraph] Node n8 (GetVar) is disconnected
[15:00:14] [INFO] Running: Validating DemoEnvQueryContext_Player.dsl.dsl_auto.dsl
[15:00:14] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoEnvQueryContext_Player.dsl.dsl_auto.dsl
[15:00:14] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoEnvQueryContext_Player.dsl.dsl_auto.dsl
[15:00:14] [INFO]   | ============================================================
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Valid: YES
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Stats:
[15:00:14] [INFO]   |   nodes: 0
[15:00:14] [INFO]   |   exec_connections: 0
[15:00:14] [INFO]   |   data_connections: 0
[15:00:14] [INFO]   |   variables: 0
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:14] [INFO] Running: Validating DemoEnvQueryContext_Player.dsl_auto.dsl
[15:00:14] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoEnvQueryContext_Player.dsl_auto.dsl
[15:00:14] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoEnvQueryContext_Player.dsl_auto.dsl
[15:00:14] [INFO]   | ============================================================
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Valid: YES
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Stats:
[15:00:14] [INFO]   |   nodes: 0
[15:00:14] [INFO]   |   exec_connections: 0
[15:00:14] [INFO]   |   data_connections: 0
[15:00:14] [INFO]   |   variables: 0
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:14] [INFO] Running: Validating DemoEnvQueryContext_Player_auto.dsl
[15:00:14] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoEnvQueryContext_Player_auto.dsl
[15:00:14] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoEnvQueryContext_Player_auto.dsl
[15:00:14] [INFO]   | ============================================================
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Valid: YES
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Stats:
[15:00:14] [INFO]   |   nodes: 1
[15:00:14] [INFO]   |   exec_connections: 0
[15:00:14] [INFO]   |   data_connections: 0
[15:00:14] [INFO]   |   variables: 0
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Warnings:
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlayerPawn (node n1) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Node n1 (GetPlayerPawn) is disconnected
[15:00:14] [INFO] Running: Validating DemoFirstPersonCharacter.dsl.dsl_auto.dsl
[15:00:14] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFirstPersonCharacter.dsl.dsl_auto.dsl
[15:00:14] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFirstPersonCharacter.dsl.dsl_auto.dsl
[15:00:14] [INFO]   | ============================================================
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Valid: YES
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Stats:
[15:00:14] [INFO]   |   nodes: 0
[15:00:14] [INFO]   |   exec_connections: 0
[15:00:14] [INFO]   |   data_connections: 0
[15:00:14] [INFO]   |   variables: 0
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:14] [INFO] Running: Validating DemoFirstPersonCharacter.dsl_auto.dsl
[15:00:14] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFirstPersonCharacter.dsl_auto.dsl
[15:00:14] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFirstPersonCharacter.dsl_auto.dsl
[15:00:14] [INFO]   | ============================================================
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Valid: YES
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Stats:
[15:00:14] [INFO]   |   nodes: 0
[15:00:14] [INFO]   |   exec_connections: 0
[15:00:14] [INFO]   |   data_connections: 0
[15:00:14] [INFO]   |   variables: 0
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:14] [INFO] Running: Validating DemoFirstPersonCharacter_auto.dsl
[15:00:14] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFirstPersonCharacter_auto.dsl
[15:00:14] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFirstPersonCharacter_auto.dsl
[15:00:14] [INFO]   | ============================================================
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Valid: YES
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Stats:
[15:00:14] [INFO]   |   nodes: 11
[15:00:14] [INFO]   |   exec_connections: 0
[15:00:14] [INFO]   |   data_connections: 0
[15:00:14] [INFO]   |   variables: 0
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Warnings:
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: Jump (node n1) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: StopJumping (node n2) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: Move (node n3) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: Move (node n4) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: Aim (node n5) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: Aim (node n6) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: Aim (node n7) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n8) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n9) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n10) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n11) — may be valid, not in vocabulary yet
[15:00:14] [INFO]   |   [!] [EventGraph] Event node n10 (Event_Unknown) has no connections
[15:00:14] [INFO]   |   [!] [EventGraph] Event node n8 (Event_Unknown) has no connections
[15:00:14] [INFO]   |   [!] [EventGraph] Event node n11 (Event_Unknown) has no connections
[15:00:14] [INFO]   |   [!] [EventGraph] Node n4 (Move) is disconnected
[15:00:14] [INFO]   |   [!] [EventGraph] Node n2 (StopJumping) is disconnected
[15:00:14] [INFO]   |   [!] [EventGraph] Node n7 (Aim) is disconnected
[15:00:14] [INFO]   |   [!] [EventGraph] Node n3 (Move) is disconnected
[15:00:14] [INFO]   |   [!] [EventGraph] Node n5 (Aim) is disconnected
[15:00:14] [INFO]   |   [!] [EventGraph] Node n6 (Aim) is disconnected
[15:00:14] [INFO]   |   [!] [EventGraph] Node n1 (Jump) is disconnected
[15:00:14] [INFO]   |   [!] [EventGraph] Event node n9 (Event_Unknown) has no connections
[15:00:14] [INFO] Running: Validating DemoFPSBP_DoorFrame.dsl.dsl_auto.dsl
[15:00:14] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSBP_DoorFrame.dsl.dsl_auto.dsl
[15:00:14] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSBP_DoorFrame.dsl.dsl_auto.dsl
[15:00:14] [INFO]   | ============================================================
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Valid: YES
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | Stats:
[15:00:14] [INFO]   |   nodes: 0
[15:00:14] [INFO]   |   exec_connections: 0
[15:00:14] [INFO]   |   data_connections: 0
[15:00:14] [INFO]   |   variables: 0
[15:00:14] [INFO]   | 
[15:00:14] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:14] [INFO] Running: Validating DemoFPSBP_DoorFrame.dsl_auto.dsl
[15:00:14] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSBP_DoorFrame.dsl_auto.dsl
[15:00:15] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSBP_DoorFrame.dsl_auto.dsl
[15:00:15] [INFO]   | ============================================================
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Valid: YES
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Stats:
[15:00:15] [INFO]   |   nodes: 0
[15:00:15] [INFO]   |   exec_connections: 0
[15:00:15] [INFO]   |   data_connections: 0
[15:00:15] [INFO]   |   variables: 0
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:15] [INFO] Running: Validating DemoFPSBP_DoorFrame_auto.dsl
[15:00:15] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSBP_DoorFrame_auto.dsl
[15:00:15] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSBP_DoorFrame_auto.dsl
[15:00:15] [INFO]   | ============================================================
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Valid: YES
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Stats:
[15:00:15] [INFO]   |   nodes: 32
[15:00:15] [INFO]   |   exec_connections: 0
[15:00:15] [INFO]   |   data_connections: 0
[15:00:15] [INFO]   |   variables: 0
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Warnings:
[15:00:15] [INFO]   |   [!] [EventGraph] Unknown node type: Lerp (node n9) — may be valid, not in vocabulary yet
[15:00:15] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n11) — may be valid, not in vocabulary yet
[15:00:15] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n13) — may be valid, not in vocabulary yet
[15:00:15] [INFO]   |   [!] [EventGraph] Unknown node type: SelectFloat (node n18) — may be valid, not in vocabulary yet
[15:00:15] [INFO]   |   [!] [EventGraph] Unknown node type: Lerp (node n19) — may be valid, not in vocabulary yet
[15:00:15] [INFO]   |   [!] [EventGraph] Unknown node type: SelectFloat (node n20) — may be valid, not in vocabulary yet
[15:00:15] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n21) — may be valid, not in vocabulary yet
[15:00:15] [INFO]   |   [!] [EventGraph] Unknown node type: Lerp (node n23) — may be valid, not in vocabulary yet
[15:00:15] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n24) — may be valid, not in vocabulary yet
[15:00:15] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n29) — may be valid, not in vocabulary yet
[15:00:15] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n30) — may be valid, not in vocabulary yet
[15:00:15] [INFO]   |   [!] [EventGraph] Unknown node type: GetOverlappingActors (node n32) — may be valid, not in vocabulary yet
[15:00:15] [INFO]   |   [!] [EventGraph] Node n8 (GetVar) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n15 (GetVar) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n13 (UnknownMath) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n6 (GetVar) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n21 (UnknownMath) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n14 (Branch) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n18 (SelectFloat) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n17 (SetRelativeLocation) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n20 (SelectFloat) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n32 (GetOverlappingActors) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n7 (SetVar) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n11 (UnknownMath) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n9 (Lerp) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n29 (UnknownMath) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n23 (Lerp) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Event node n2 (Event_ActorBeginOverlap) has no connections
[15:00:15] [INFO]   |   [!] [EventGraph] Node n16 (GetVar) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n26 (GetVar) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n28 (GetVar) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n5 (GetVar) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n27 (GetVar) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n19 (Lerp) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n31 (GetVar) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n24 (UnknownMath) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n10 (GetVar) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Event node n12 (Event_ActorEndOverlap) has no connections
[15:00:15] [INFO]   |   [!] [EventGraph] Node n30 (UnknownMath) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n25 (SetVar) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n4 (SetRelativeLocation) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Event node n1 (Event_BeginPlay) has no connections
[15:00:15] [INFO]   |   [!] [EventGraph] Node n3 (GetVar) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n22 (GetVar) is disconnected
[15:00:15] [INFO] Running: Validating DemoFPSController.dsl.dsl_auto.dsl
[15:00:15] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSController.dsl.dsl_auto.dsl
[15:00:15] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSController.dsl.dsl_auto.dsl
[15:00:15] [INFO]   | ============================================================
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Valid: YES
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Stats:
[15:00:15] [INFO]   |   nodes: 0
[15:00:15] [INFO]   |   exec_connections: 0
[15:00:15] [INFO]   |   data_connections: 0
[15:00:15] [INFO]   |   variables: 0
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:15] [INFO] Running: Validating DemoFPSController.dsl_auto.dsl
[15:00:15] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSController.dsl_auto.dsl
[15:00:15] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSController.dsl_auto.dsl
[15:00:15] [INFO]   | ============================================================
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Valid: YES
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Stats:
[15:00:15] [INFO]   |   nodes: 0
[15:00:15] [INFO]   |   exec_connections: 0
[15:00:15] [INFO]   |   data_connections: 0
[15:00:15] [INFO]   |   variables: 0
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:15] [INFO] Running: Validating DemoFPSController_auto.dsl
[15:00:15] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSController_auto.dsl
[15:00:15] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSController_auto.dsl
[15:00:15] [INFO]   | ============================================================
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Valid: YES
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Stats:
[15:00:15] [INFO]   |   nodes: 9
[15:00:15] [INFO]   |   exec_connections: 0
[15:00:15] [INFO]   |   data_connections: 0
[15:00:15] [INFO]   |   variables: 0
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Warnings:
[15:00:15] [INFO]   |   [!] [EventGraph] Unknown node type: AddMappingContext (node n2) — may be valid, not in vocabulary yet
[15:00:15] [INFO]   |   [!] [EventGraph] Unknown node type: IsLocalPlayerController (node n4) — may be valid, not in vocabulary yet
[15:00:15] [INFO]   |   [!] [EventGraph] Unknown node type: AddToPlayerScreen (node n6) — may be valid, not in vocabulary yet
[15:00:15] [INFO]   |   [!] [EventGraph] Unknown node type: AddMappingContext (node n7) — may be valid, not in vocabulary yet
[15:00:15] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlatformName (node n9) — may be valid, not in vocabulary yet
[15:00:15] [INFO]   |   [!] [EventGraph] Node n3 (Sequence) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n2 (AddMappingContext) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Event node n1 (Event_BeginPlay) has no connections
[15:00:15] [INFO]   |   [!] [EventGraph] Node n6 (AddToPlayerScreen) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n8 (GetVar) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n9 (GetPlatformName) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n7 (AddMappingContext) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n5 (Branch) is disconnected
[15:00:15] [INFO]   |   [!] [EventGraph] Node n4 (IsLocalPlayerController) is disconnected
[15:00:15] [INFO] Running: Validating DemoFPSCR_Mannequin_Body.dsl.dsl_auto.dsl
[15:00:15] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_Body.dsl.dsl_auto.dsl
[15:00:15] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_Body.dsl.dsl_auto.dsl
[15:00:15] [INFO]   | ============================================================
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Valid: YES
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Stats:
[15:00:15] [INFO]   |   nodes: 0
[15:00:15] [INFO]   |   exec_connections: 0
[15:00:15] [INFO]   |   data_connections: 0
[15:00:15] [INFO]   |   variables: 0
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:15] [INFO] Running: Validating DemoFPSCR_Mannequin_Body.dsl_auto.dsl
